Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
       1184  49F 000A86B0 xmlTextWriterEndCDATA
       1185  4A0 000A8190 xmlTextWriterEndComment
       1186  4A1 000A9B50 xmlTextWriterEndDTD
       1187  4A2 000A89F0 xmlTextWriterEndDTDAttlist
       1188  4A3 000A8970 xmlTextWriterEndDTDElement
       1189  4A4 000A8A70 xmlTextWriterEndDTDEntity
       1190  4A5 000AB560 xmlTextWriterEndDocument
       1191  4A6 000AAAF0 xmlTextWriterEndElement
       1192  4A7 000A8620 xmlTextWriterEndPI
       1193  4A8 000A8CF0 xmlTextWriterFlush
       1194  4A9 000AAC30 xmlTextWriterFullEndElement
       1195  4AA 000A9090 xmlTextWriterSetIndent
       1196  4AB 000A90C0 xmlTextWriterSetIndentString
       1197  4AC 000A9100 xmlTextWriterSetQuoteChar
       1198  4AD 000A9820 xmlTextWriterStartAttribute
       1199  4AE 000A9900 xmlTextWriterStartAttributeNS
       1200  4AF 000AB240 xmlTextWriterStartCDATA
       1201  4B0 000AA6E0 xmlTextWriterStartComment
       1202  4B1 000A8710 xmlTextWriterStartDTD
       1203  4B2 000A9E80 xmlTextWriterStartDTDAttlist
       1204  4B3 000A9CC0 xmlTextWriterStartDTDElement
       1205  4B4 000AA040 xmlTextWriterStartDTDEntity
       1206  4B5 000A7F10 xmlTextWriterStartDocument
       1207  4B6 000AA850 xmlTextWriterStartElement
       1208  4B7 000AA9C0 xmlTextWriterStartElementNS
       1209  4B8 000AB060 xmlTextWriterStartPI
       1210  4B9 000A9A90 xmlTextWriterWriteAttribute
       1211  4BA 000A9AE0 xmlTextWriterWriteAttributeNS
       1212  4BB 000AADD0 xmlTextWriterWriteBase64
       1213  4BC 000AAE60 xmlTextWriterWriteBinHex
       1214  4BD 000AB350 xmlTextWriterWriteCDATA
       1215  4BE 000AA800 xmlTextWriterWriteComment
       1216  4BF 000A9C60 xmlTextWriterWriteDTD
       1217  4C0 000A9FE0 xmlTextWriterWriteDTDAttlist
       1218  4C1 000A9E20 xmlTextWriterWriteDTDElement
       1219  4C2 000AB4F0 xmlTextWriterWriteDTDEntity
       1220  4C3 000AA240 xmlTextWriterWriteDTDExternalEntity
       1221  4C4 000A8B10 xmlTextWriterWriteDTDExternalEntityContents
       1222  4C5 000AA1D0 xmlTextWriterWriteDTDInternalEntity
       1223  4C6 000AA2C0 xmlTextWriterWriteDTDNotation
       1224  4C7 000AAFA0 xmlTextWriterWriteElement
       1225  4C8 000AAFF0 xmlTextWriterWriteElementNS
       1226  4C9 000AB6E0 xmlTextWriterWriteFormatAttribute
       1227  4CA 000AB730 xmlTextWriterWriteFormatAttributeNS
       1228  4CB 000ABB50 xmlTextWriterWriteFormatCDATA
       1229  4CC 000ABA30 xmlTextWriterWriteFormatComment
       1230  4CD 000AB8E0 xmlTextWriterWriteFormatDTD
       1231  4CE 000AB990 xmlTextWriterWriteFormatDTDAttlist
       1232  4CF 000AB940 xmlTextWriterWriteFormatDTDElement
       1233  4D0 000AB9E0 xmlTextWriterWriteFormatDTDInternalEntity
       1234  4D1 000ABA50 xmlTextWriterWriteFormatElement
       1235  4D2 000ABAA0 xmlTextWriterWriteFormatElementNS
       1236  4D3 000ABB00 xmlTextWriterWriteFormatPI
       1237  4D4 000AAD50 xmlTextWriterWriteFormatRaw
       1238  4D5 000AADA0 xmlTextWriterWriteFormatString
       1239  4D6 000AB1E0 xmlTextWriterWritePI
       1240  4D7 000A8330 xmlTextWriterWriteRaw
       1241  4D8 000A8250 xmlTextWriterWriteRawLen
       1242  4D9 000A8350 xmlTextWriterWriteString
       1243  4DA 000AAEF0 xmlTextWriterWriteVFormatAttribute
       1244  4DB 000AAF40 xmlTextWriterWriteVFormatAttributeNS
       1245  4DC 000AB890 xmlTextWriterWriteVFormatCDATA
       1246  4DD 000AB670 xmlTextWriterWriteVFormatComment
       1247  4DE 000AB3A0 xmlTextWriterWriteVFormatDTD
       1248  4DF 000AB450 xmlTextWriterWriteVFormatDTDAttlist
       1249  4E0 000AB400 xmlTextWriterWriteVFormatDTDElement
       1250  4E1 000AB4A0 xmlTextWriterWriteVFormatDTDInternalEntity
       1251  4E2 000AB790 xmlTextWriterWriteVFormatElement
       1252  4E3 000AB7E0 xmlTextWriterWriteVFormatElementNS
       1253  4E4 000AB840 xmlTextWriterWriteVFormatPI
       1254  4E5 000A9780 xmlTextWriterWriteVFormatRaw
       1255  4E6 000A97D0 xmlTextWriterWriteVFormatString
       1256  4E7 000148B0 xmlThrDefBufferAllocScheme
       1257  4E8 00014900 xmlThrDefDefaultBufferSize
       1258  4E9 00014750 xmlThrDefDeregisterNodeDefault
       1259  4EA 00014990 xmlThrDefDoValidityCheckingDefaultValue
       1260  4EB 00014A60 xmlThrDefGetWarningsDefaultValue
       1261  4EC 00014AB0 xmlThrDefIndentTreeOutput
       1262  4ED 00014B50 xmlThrDefKeepBlanksDefaultValue
       1263  4EE 00014BA0 xmlThrDefLineNumbersDefaultValue
       1264  4EF 00014BF0 xmlThrDefLoadExtDtdDefaultValue
       1265  4F0 000147D0 xmlThrDefOutputBufferCreateFilenameDefault
       1266  4F1 00014C40 xmlThrDefParserDebugEntities
       1267  4F2 00014790 xmlThrDefParserInputBufferCreateFilenameDefault
       1268  4F3 00014CB0 xmlThrDefPedanticParserDefaultValue
       1269  4F4 000146F0 xmlThrDefRegisterNodeDefault
       1270  4F5 00014D00 xmlThrDefSaveNoEmptyTags
       1271  4F6 00014660 xmlThrDefSetGenericErrorFunc
       1272  4F7 000146A0 xmlThrDefSetStructuredErrorFunc
       1273  4F8 00014D50 xmlThrDefSubstituteEntitiesDefaultValue
       1274  4F9 00014B00 xmlThrDefTreeIndentString
       1275  4FA 000A6850 xmlUCSIsAegeanNumbers
       1276  4FB 000A6870 xmlUCSIsAlphabeticPresentationForms
       1277  4FC 000A6890 xmlUCSIsArabic
       1278  4FD 000A68B0 xmlUCSIsArabicPresentationFormsA
       1279  4FE 000A68D0 xmlUCSIsArabicPresentationFormsB
       1280  4FF 000A68F0 xmlUCSIsArmenian
       1281  500 000A6910 xmlUCSIsArrows
       1282  501 000A6930 xmlUCSIsBasicLatin
       1283  502 000A6940 xmlUCSIsBengali
       1284  503 000A7820 xmlUCSIsBlock
       1285  504 000A6960 xmlUCSIsBlockElements
       1286  505 000A6980 xmlUCSIsBopomofo
       1287  506 000A69A0 xmlUCSIsBopomofoExtended
       1288  507 000A69C0 xmlUCSIsBoxDrawing
       1289  508 000A69E0 xmlUCSIsBraillePatterns
       1290  509 000A6A00 xmlUCSIsBuhid
       1291  50A 000A6A20 xmlUCSIsByzantineMusicalSymbols
       1292  50B 000A6A40 xmlUCSIsCJKCompatibility
       1293  50C 000A6A60 xmlUCSIsCJKCompatibilityForms
       1294  50D 000A6A80 xmlUCSIsCJKCompatibilityIdeographs
       1295  50E 000A6AA0 xmlUCSIsCJKCompatibilityIdeographsSupplement
       1296  50F 000A6AC0 xmlUCSIsCJKRadicalsSupplement
       1297  510 000A6AE0 xmlUCSIsCJKSymbolsandPunctuation
       1298  511 000A6B00 xmlUCSIsCJKUnifiedIdeographs
       1299  512 000A6B20 xmlUCSIsCJKUnifiedIdeographsExtensionA
       1300  513 000A6B40 xmlUCSIsCJKUnifiedIdeographsExtensionB
       1301  514 000A7DF0 xmlUCSIsCat
       1302  515 000A7850 xmlUCSIsCatC
       1303  516 000A7870 xmlUCSIsCatCc
       1304  517 000A7890 xmlUCSIsCatCf
       1305  518 000A78B0 xmlUCSIsCatCo
       1306  519 000A78F0 xmlUCSIsCatCs
       1307  51A 000A7930 xmlUCSIsCatL
       1308  51B 000A7950 xmlUCSIsCatLl
       1309  51C 000A7970 xmlUCSIsCatLm
       1310  51D 000A7990 xmlUCSIsCatLo
       1311  51E 000A79B0 xmlUCSIsCatLt
       1312  51F 000A79D0 xmlUCSIsCatLu
       1313  520 000A79F0 xmlUCSIsCatM
       1314  521 000A7A10 xmlUCSIsCatMc
       1315  522 000A7A30 xmlUCSIsCatMe
       1316  523 000A7A70 xmlUCSIsCatMn
       1317  524 000A7A90 xmlUCSIsCatN
       1318  525 000A7AB0 xmlUCSIsCatNd
       1319  526 000A7AD0 xmlUCSIsCatNl
       1320  527 000A7B30 xmlUCSIsCatNo
       1321  528 000A7B50 xmlUCSIsCatP
       1322  529 000A7B70 xmlUCSIsCatPc
       1323  52A 000A7BD0 xmlUCSIsCatPd
       1324  52B 000A7BF0 xmlUCSIsCatPe
       1325  52C 000A7C10 xmlUCSIsCatPf
       1326  52D 000A7C40 xmlUCSIsCatPi
       1327  52E 000A7C80 xmlUCSIsCatPo
       1328  52F 000A7CA0 xmlUCSIsCatPs
       1329  530 000A7CC0 xmlUCSIsCatS
       1330  531 000A7CE0 xmlUCSIsCatSc
       1331  532 000A7D00 xmlUCSIsCatSk
       1332  533 000A7D20 xmlUCSIsCatSm
       1333  534 000A7D40 xmlUCSIsCatSo
       1334  535 000A7D60 xmlUCSIsCatZ
       1335  536 000A7D80 xmlUCSIsCatZl
       1336  537 000A7D90 xmlUCSIsCatZp
       1337  538 000A7DA0 xmlUCSIsCatZs
       1338  539 000A6B60 xmlUCSIsCherokee
       1339  53A 000A6B80 xmlUCSIsCombiningDiacriticalMarks
       1340  53B 000A6BC0 xmlUCSIsCombiningDiacriticalMarksforSymbols
       1341  53C 000A6BA0 xmlUCSIsCombiningHalfMarks
       1342  53D 000A6BC0 xmlUCSIsCombiningMarksforSymbols
       1343  53E 000A6BE0 xmlUCSIsControlPictures
       1344  53F 000A6C00 xmlUCSIsCurrencySymbols
       1345  540 000A6C20 xmlUCSIsCypriotSyllabary
       1346  541 000A6C40 xmlUCSIsCyrillic
       1347  542 000A6C60 xmlUCSIsCyrillicSupplement
       1348  543 000A6C80 xmlUCSIsDeseret
       1349  544 000A6CA0 xmlUCSIsDevanagari
       1350  545 000A6CC0 xmlUCSIsDingbats
       1351  546 000A6CE0 xmlUCSIsEnclosedAlphanumerics
       1352  547 000A6D00 xmlUCSIsEnclosedCJKLettersandMonths
       1353  548 000A6D20 xmlUCSIsEthiopic
       1354  549 000A6D40 xmlUCSIsGeneralPunctuation
       1355  54A 000A6D60 xmlUCSIsGeometricShapes
       1356  54B 000A6D80 xmlUCSIsGeorgian
       1357  54C 000A6DA0 xmlUCSIsGothic
       1358  54D 000A6DE0 xmlUCSIsGreek
       1359  54E 000A6DC0 xmlUCSIsGreekExtended
       1360  54F 000A6DE0 xmlUCSIsGreekandCoptic
       1361  550 000A6E00 xmlUCSIsGujarati
       1362  551 000A6E20 xmlUCSIsGurmukhi
       1363  552 000A6E40 xmlUCSIsHalfwidthandFullwidthForms
       1364  553 000A6E60 xmlUCSIsHangulCompatibilityJamo
       1365  554 000A6E80 xmlUCSIsHangulJamo
       1366  555 000A6EA0 xmlUCSIsHangulSyllables
       1367  556 000A6EC0 xmlUCSIsHanunoo
       1368  557 000A6EE0 xmlUCSIsHebrew
       1369  558 000A6F00 xmlUCSIsHighPrivateUseSurrogates
       1370  559 000A6F20 xmlUCSIsHighSurrogates
       1371  55A 000A6F40 xmlUCSIsHiragana
       1372  55B 000A6F60 xmlUCSIsIPAExtensions
       1373  55C 000A6F80 xmlUCSIsIdeographicDescriptionCharacters
       1374  55D 000A6FA0 xmlUCSIsKanbun
       1375  55E 000A6FC0 xmlUCSIsKangxiRadicals
       1376  55F 000A6FE0 xmlUCSIsKannada
       1377  560 000A7000 xmlUCSIsKatakana
       1378  561 000A7020 xmlUCSIsKatakanaPhoneticExtensions
       1379  562 000A7040 xmlUCSIsKhmer
       1380  563 000A7060 xmlUCSIsKhmerSymbols
       1381  564 000A7080 xmlUCSIsLao
       1382  565 000A70A0 xmlUCSIsLatin1Supplement
       1383  566 000A70C0 xmlUCSIsLatinExtendedA
       1384  567 000A7100 xmlUCSIsLatinExtendedAdditional
       1385  568 000A70E0 xmlUCSIsLatinExtendedB
       1386  569 000A7120 xmlUCSIsLetterlikeSymbols
       1387  56A 000A7140 xmlUCSIsLimbu
       1388  56B 000A7160 xmlUCSIsLinearBIdeograms
       1389  56C 000A7180 xmlUCSIsLinearBSyllabary
       1390  56D 000A71A0 xmlUCSIsLowSurrogates
       1391  56E 000A71C0 xmlUCSIsMalayalam
       1392  56F 000A71E0 xmlUCSIsMathematicalAlphanumericSymbols
       1393  570 000A7200 xmlUCSIsMathematicalOperators
       1394  571 000A7220 xmlUCSIsMiscellaneousMathematicalSymbolsA
       1395  572 000A7240 xmlUCSIsMiscellaneousMathematicalSymbolsB
       1396  573 000A7260 xmlUCSIsMiscellaneousSymbols
       1397  574 000A7280 xmlUCSIsMiscellaneousSymbolsandArrows
       1398  575 000A72A0 xmlUCSIsMiscellaneousTechnical
       1399  576 000A72C0 xmlUCSIsMongolian
       1400  577 000A72E0 xmlUCSIsMusicalSymbols
       1401  578 000A7300 xmlUCSIsMyanmar
       1402  579 000A7320 xmlUCSIsNumberForms
       1403  57A 000A7340 xmlUCSIsOgham
       1404  57B 000A7360 xmlUCSIsOldItalic
       1405  57C 000A7380 xmlUCSIsOpticalCharacterRecognition
       1406  57D 000A73A0 xmlUCSIsOriya
       1407  57E 000A73C0 xmlUCSIsOsmanya
       1408  57F 000A73E0 xmlUCSIsPhoneticExtensions
       1409  580 000A7400 xmlUCSIsPrivateUse
       1410  581 000A7440 xmlUCSIsPrivateUseArea
       1411  582 000A7460 xmlUCSIsRunic
       1412  583 000A7480 xmlUCSIsShavian
       1413  584 000A74A0 xmlUCSIsSinhala
       1414  585 000A74C0 xmlUCSIsSmallFormVariants
       1415  586 000A74E0 xmlUCSIsSpacingModifierLetters
       1416  587 000A7500 xmlUCSIsSpecials
       1417  588 000A7520 xmlUCSIsSuperscriptsandSubscripts
       1418  589 000A7540 xmlUCSIsSupplementalArrowsA
       1419  58A 000A7560 xmlUCSIsSupplementalArrowsB
       1420  58B 000A7580 xmlUCSIsSupplementalMathematicalOperators
       1421  58C 000A75A0 xmlUCSIsSupplementaryPrivateUseAreaA
       1422  58D 000A75C0 xmlUCSIsSupplementaryPrivateUseAreaB
       1423  58E 000A75E0 xmlUCSIsSyriac
       1424  58F 000A7600 xmlUCSIsTagalog
       1425  590 000A7620 xmlUCSIsTagbanwa
       1426  591 000A7640 xmlUCSIsTags
       1427  592 000A7660 xmlUCSIsTaiLe
       1428  593 000A7680 xmlUCSIsTaiXuanJingSymbols
       1429  594 000A76A0 xmlUCSIsTamil
       1430  595 000A76C0 xmlUCSIsTelugu
       1431  596 000A76E0 xmlUCSIsThaana
       1432  597 000A7700 xmlUCSIsThai
       1433  598 000A7720 xmlUCSIsTibetan
       1434  599 000A7740 xmlUCSIsUgaritic
       1435  59A 000A7760 xmlUCSIsUnifiedCanadianAboriginalSyllabics
       1436  59B 000A7780 xmlUCSIsVariationSelectors
       1437  59C 000A77A0 xmlUCSIsVariationSelectorsSupplement
       1438  59D 000A77C0 xmlUCSIsYiRadicals
       1439  59E 000A77E0 xmlUCSIsYiSyllables
       1440  59F 000A7800 xmlUCSIsYijingHexagramSymbols
       1441  5A0 000612B0 xmlURIEscape
       1442  5A1 000602A0 xmlURIEscapeStr
       1443  5A2 00060130 xmlURIUnescapeString
       1444  5A3 000C04D0 xmlUTF8Charcmp
       1445  5A4 000C04A0 xmlUTF8Size
       1446  5A5 000C0530 xmlUTF8Strlen
       1447  5A6 000C0870 xmlUTF8Strloc
       1448  5A7 000C07B0 xmlUTF8Strndup
       1449  5A8 000C0820 xmlUTF8Strpos
       1450  5A9 000C0760 xmlUTF8Strsize
       1451  5AA 000C0900 xmlUTF8Strsub
       1452  5AB 00057030 xmlUnlinkNode
       1453  5AC 00054CA0 xmlUnlockLibrary
       1454  5AD 00058430 xmlUnsetNsProp
       1455  5AE 000583D0 xmlUnsetProp
       1456  5AF 00067750 xmlValidBuildContentModel
       1457  5B0 000655D0 xmlValidCtxtNormalizeAttributeValue
       1458  5B1 00067640 xmlValidGetPotentialChildren
       1459  5B2 00068D10 xmlValidGetValidElements
       1460  5B3 000657C0 xmlValidNormalizeAttributeValue
       1461  5B4 00065910 xmlValidateAttributeDecl
       1462  5B5 00065410 xmlValidateAttributeValue
       1463  5B6 00068B70 xmlValidateDocument
       1464  5B7 00067350 xmlValidateDocumentFinal
       1465  5B8 00068AC0 xmlValidateDtd
       1466  5B9 00067590 xmlValidateDtdFinal
       1467  5BA 00068990 xmlValidateElement
       1468  5BB 00065B10 xmlValidateElementDecl
       1469  5BC 000550F0 xmlValidateNCName
       1470  5BD 00055C40 xmlValidateNMToken
       1471  5BE 00055920 xmlValidateName
       1472  5BF 000650C0 xmlValidateNameValue
       1473  5C0 000651D0 xmlValidateNamesValue
       1474  5C1 00065260 xmlValidateNmtokenValue
       1475  5C2 000653A0 xmlValidateNmtokensValue
       1476  5C3 0006C6D0 xmlValidateNotationDecl
       1477  5C4 00064AD0 xmlValidateNotationUse
       1478  5C5 00065D60 xmlValidateOneAttribute
       1479  5C6 000682A0 xmlValidateOneElement
       1480  5C7 000661E0 xmlValidateOneNamespace
       1481  5C8 00066E00 xmlValidatePopElement
       1482  5C9 00066D50 xmlValidatePushCData
       1483  5CA 00069070 xmlValidatePushElement
       1484  5CB 000553F0 xmlValidateQName
       1485  5CC 00066E90 xmlValidateRoot
       1486  5CD 000694F0 xmlXIncludeFreeContext
       1487  5CE 000693B0 xmlXIncludeNewContext
       1488  5CF 0006BC90 xmlXIncludeProcess
       1489  5D0 0006BC60 xmlXIncludeProcessFlags
       1490  5D1 0006BC30 xmlXIncludeProcessFlagsData
       1491  5D2 0006BD40 xmlXIncludeProcessNode
       1492  5D3 0006BD30 xmlXIncludeProcessTree
       1493  5D4 0006BCC0 xmlXIncludeProcessTreeFlags
       1494  5D5 0006BBB0 xmlXIncludeProcessTreeFlagsData
       1495  5D6 0006B5F0 xmlXIncludeSetFlags
       1496  5D7 000BAB60 xmlXPathAddValues
       1497  5D8 000B4470 xmlXPathBooleanFunction
       1498  5D9 000AFA60 xmlXPathCastBooleanToNumber
       1499  5DA 000AF930 xmlXPathCastBooleanToString
       1500  5DB 000AFAC0 xmlXPathCastNodeSetToBoolean
       1501  5DC 000B39D0 xmlXPathCastNodeSetToNumber
       1502  5DD 000B3750 xmlXPathCastNodeSetToString
       1503  5DE 000B3970 xmlXPathCastNodeToNumber
       1504  5DF 000AFA40 xmlXPathCastNodeToString
       1505  5E0 000AFA70 xmlXPathCastNumberToBoolean
       1506  5E1 000AF960 xmlXPathCastNumberToString
       1507  5E2 000AFAA0 xmlXPathCastStringToBoolean
       1508  5E3 000B3960 xmlXPathCastStringToNumber
       1509  5E4 000AFAE0 xmlXPathCastToBoolean
       1510  5E5 000B3A10 xmlXPathCastToNumber
       1511  5E6 000B37B0 xmlXPathCastToString
       1512  5E7 000B8A80 xmlXPathCeilingFunction
       1513  5E8 000AD990 xmlXPathCmpNodes
       1514  5E9 000BA730 xmlXPathCompareValues
       1515  5EA 000B99B0 xmlXPathCompile
       1516  5EB 000BCCA0 xmlXPathCompiledEval
       1517  5EC 000BCCD0 xmlXPathCompiledEvalToBoolean
       1518  5ED 000B7BE0 xmlXPathConcatFunction
       1519  5EE 000B7D50 xmlXPathContainsFunction
       1520  5EF 000AD4D0 xmlXPathContextSetCache
       1521  5F0 000AFB80 xmlXPathConvertBoolean
       1522  5F1 000B3AD0 xmlXPathConvertNumber
       1523  5F2 000B3880 xmlXPathConvertString
       1524  5F3 000B4000 xmlXPathCountFunction
       1525  5F4 000B9900 xmlXPathCtxtCompile
       1526  5F5 000AD320 xmlXPathDebugDumpCompExpr
       1527  5F6 000ACA30 xmlXPathDebugDumpObject
       1528  5F7 000AEDE0 xmlXPathDifference
       1529  5F8 000B3330 xmlXPathDistinct
       1530  5F9 000B3220 xmlXPathDistinctSorted
       1531  5FA 000BAD70 xmlXPathDivValues
       1532  5FB 000BA3F0 xmlXPathEqualValues
       1533  5FC 000AC1B0 xmlXPathErr
       1534  5FD 000BCD90 xmlXPathEval
       1535  5FE 000BCCF0 xmlXPathEvalExpr
       1536  5FF 000BCF20 xmlXPathEvalExpression
       1537  600 000B1A20 xmlXPathEvalPredicate
       1538  601 000B1AE0 xmlXPathEvaluatePredicateResult
       1539  602 000B45A0 xmlXPathFalseFunction
       1540  603 000B89B0 xmlXPathFloorFunction
       1541  604 000B2A00 xmlXPathFreeCompExpr
       1542  605 000B3B40 xmlXPathFreeContext
       1543  606 000AEB00 xmlXPathFreeNodeSet
       1544  607 000AEDC0 xmlXPathFreeNodeSetList
       1545  608 000AF620 xmlXPathFreeObject
       1546  609 000B3BB0 xmlXPathFreeParserContext
       1547  60A 000B3610 xmlXPathFunctionLookup
       1548  60B 000AF140 xmlXPathFunctionLookupNS
       1549  60C 000AEF50 xmlXPathHasSameNodes
       1550  60D 000B78A0 xmlXPathIdFunction
       1551  60E 000ABF90 xmlXPathInit
       1552  60F 000AEEA0 xmlXPathIntersection
       1553  610 000AC040 xmlXPathIsInf
       1554  611 000AC020 xmlXPathIsNaN
       1555  612 000B1470 xmlXPathIsNodeType
       1556  613 000B87A0 xmlXPathLangFunction
       1557  614 000B3F20 xmlXPathLastFunction
       1558  615 000B3390 xmlXPathLeading
       1559  616 000AF070 xmlXPathLeadingSorted
       1560  617 000B40F0 xmlXPathLocalNameFunction
       1561  618 000BAF30 xmlXPathModValues
       1562  619 000BACC0 xmlXPathMultValues
       1563  61A 000FDE98 xmlXPathNAN
       1564  61B 000FCEB8 xmlXPathNINF
       1565  61C 000B4210 xmlXPathNamespaceURIFunction
       1566  61D 000AF370 xmlXPathNewBoolean
       1567  61E 000AF430 xmlXPathNewCString
       1568  61F 000BD260 xmlXPathNewContext
       1569  620 000AF320 xmlXPathNewFloat
       1570  621 000AEC50 xmlXPathNewNodeSet
       1571  622 000AED00 xmlXPathNewNodeSetList
       1572  623 000AFBF0 xmlXPathNewParserContext
       1573  624 000AF3C0 xmlXPathNewString
       1574  625 000AECA0 xmlXPathNewValueTree
       1575  626 000B0630 xmlXPathNextAncestor
       1576  627 000B0770 xmlXPathNextAncestorOrSelf
       1577  628 000B0AD0 xmlXPathNextAttribute
       1578  629 000B0350 xmlXPathNextChild
       1579  62A 000B04A0 xmlXPathNextDescendant
       1580  62B 000B0540 xmlXPathNextDescendantOrSelf
       1581  62C 000B0830 xmlXPathNextFollowing
       1582  62D 000B07A0 xmlXPathNextFollowingSibling
       1583  62E 000B0A10 xmlXPathNextNamespace
       1584  62F 000B0580 xmlXPathNextParent
       1585  630 000B08F0 xmlXPathNextPreceding
       1586  631 000B07E0 xmlXPathNextPrecedingSibling
       1587  632 000B0330 xmlXPathNextSelf
       1588  633 000BCEE0 xmlXPathNodeEval
       1589  634 000B3360 xmlXPathNodeLeading
       1590  635 000AEFC0 xmlXPathNodeLeadingSorted
       1591  636 000AE340 xmlXPathNodeSetAdd
       1592  637 000AE200 xmlXPathNodeSetAddNs
       1593  638 000AE440 xmlXPathNodeSetAddUnique
       1594  639 000AE170 xmlXPathNodeSetContains
       1595  63A 000AE020 xmlXPathNodeSetCreate
       1596  63B 000AEA20 xmlXPathNodeSetDel
       1597  63C 000ADFD0 xmlXPathNodeSetFreeNs
       1598  63D 000AE520 xmlXPathNodeSetMerge
       1599  63E 000AEAA0 xmlXPathNodeSetRemove
       1600  63F 000B3200 xmlXPathNodeSetSort
       1601  640 000B34E0 xmlXPathNodeTrailing
       1602  641 000B3430 xmlXPathNodeTrailingSorted
       1603  642 000B8360 xmlXPathNormalizeFunction
       1604  643 000BA590 xmlXPathNotEqualValues
       1605  644 000B44E0 xmlXPathNotFunction
       1606  645 000AF260 xmlXPathNsLookup
       1607  646 000B8900 xmlXPathNumberFunction
       1608  647 000AF520 xmlXPathObjectCopy
       1609  648 000AD930 xmlXPathOrderDocElems
       1610  649 000FCEB0 xmlXPathPINF
       1611  64A 000B46D0 xmlXPathParseNCName
       1612  64B 000B4780 xmlXPathParseName
       1613  64C 000B30C0 xmlXPathPopBoolean
       1614  64D 000B3190 xmlXPathPopExternal
       1615  64E 000B3120 xmlXPathPopNodeSet
       1616  64F 000B7770 xmlXPathPopNumber
       1617  650 000B77F0 xmlXPathPopString
       1618  651 000B3F90 xmlXPathPositionFunction
       1619  652 000BD040 xmlXPathRegisterAllFunctions
       1620  653 000B35F0 xmlXPathRegisterFunc
       1621  654 000AF120 xmlXPathRegisterFuncLookup
       1622  655 000AF0B0 xmlXPathRegisterFuncNS
       1623  656 000AF1E0 xmlXPathRegisterNs
       1624  657 000B7850 xmlXPathRegisterVariable
       1625  658 000AF1C0 xmlXPathRegisterVariableLookup
       1626  659 000B3650 xmlXPathRegisterVariableNS
       1627  65A 000AF1A0 xmlXPathRegisteredFuncsCleanup
       1628  65B 000AF2F0 xmlXPathRegisteredNsCleanup
       1629  65C 000B3720 xmlXPathRegisteredVariablesCleanup
       1630  65D 000B3EF0 xmlXPathRoot
       1631  65E 000B8B70 xmlXPathRoundFunction
       1632  65F 000B1DE0 xmlXPathSetContextNode
       1633  660 000B7ED0 xmlXPathStartsWithFunction
       1634  661 000B11E0 xmlXPathStringEvalNumber
       1635  662 000B79F0 xmlXPathStringFunction
       1636  663 000B7AA0 xmlXPathStringLengthFunction
       1637  664 000BAC10 xmlXPathSubValues
       1638  665 000B81C0 xmlXPathSubstringAfterFunction
       1639  666 000B8060 xmlXPathSubstringBeforeFunction
       1640  667 000BB000 xmlXPathSubstringFunction
       1641  668 000B45F0 xmlXPathSumFunction
       1642  669 000B3550 xmlXPathTrailing
       1643  66A 000B3510 xmlXPathTrailingSorted
       1644  66B 000B84F0 xmlXPathTranslateFunction
       1645  66C 000B4550 xmlXPathTrueFunction
       1646  66D 000BAA30 xmlXPathValueFlipSign
       1647  66E 000B7870 xmlXPathVariableLookup
       1648  66F 000B36C0 xmlXPathVariableLookupNS
       1649  670 000AF480 xmlXPathWrapCString
       1650  671 000AF4D0 xmlXPathWrapExternal
       1651  672 000AED70 xmlXPathWrapNodeSet
       1652  673 000AF480 xmlXPathWrapString
       1653  674 000AC300 xmlXPatherror
       1654  675 000BFD70 xmlXPtrBuildNodeList
       1655  676 000BF900 xmlXPtrEval
       1656  677 000BF150 xmlXPtrEvalRangePredicate
       1657  678 000BDC40 xmlXPtrFreeLocationSet
       1658  679 000BDA20 xmlXPtrLocationSetAdd
       1659  67A 000BD960 xmlXPtrLocationSetCreate
       1660  67B 000BDBA0 xmlXPtrLocationSetDel
       1661  67C 000BDB60 xmlXPtrLocationSetMerge
       1662  67D 000BDC00 xmlXPtrLocationSetRemove
       1663  67E 000BD7E0 xmlXPtrNewCollapsedRange
       1664  67F 000BF840 xmlXPtrNewContext
       1665  680 000BDD20 xmlXPtrNewLocationSetNodeSet
       1666  681 000BDC90 xmlXPtrNewLocationSetNodes
       1667  682 000BD560 xmlXPtrNewRange
       1668  683 000BD860 xmlXPtrNewRangeNodeObject
       1669  684 000BD6F0 xmlXPtrNewRangeNodePoint
       1670  685 000BD770 xmlXPtrNewRangeNodes
       1671  686 000BD670 xmlXPtrNewRangePointNode
       1672  687 000BD5F0 xmlXPtrNewRangePoints
       1673  688 000BE740 xmlXPtrRangeToFunction
       1674  689 000BDDC0 xmlXPtrWrapLocationSet

  Summary

        3000 .data
       33000 .rdata
        A000 .reloc
        1000 .rsrc
       C8000 .text
