Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
       1185  4A0 000D0E60 xmlTextWriterEndComment
       1186  4A1 000D32F0 xmlTextWriterEndDTD
       1187  4A2 000D1960 xmlTextWriterEndDTDAttlist
       1188  4A3 000D18C0 xmlTextWriterEndDTDElement
       1189  4A4 000D1A00 xmlTextWriterEndDTDEntity
       1190  4A5 000D52D0 xmlTextWriterEndDocument
       1191  4A6 000D4560 xmlTextWriterEndElement
       1192  4A7 000D14E0 xmlTextWriterEndPI
       1193  4A8 000D1D00 xmlTextWriterFlush
       1194  4A9 000D46F0 xmlTextWriterFullEndElement
       1195  4AA 000D2230 xmlTextWriterSetIndent
       1196  4AB 000D2250 xmlTextWriterSetIndentString
       1197  4AC 000D22B0 xmlTextWriterSetQuoteChar
       1198  4AD 000D2F40 xmlTextWriterStartAttribute
       1199  4AE 000D3050 xmlTextWriterStartAttributeNS
       1200  4AF 000D4E70 xmlTextWriterStartCDATA
       1201  4B0 000D4050 xmlTextWriterStartComment
       1202  4B1 000D1600 xmlTextWriterStartDTD
       1203  4B2 000D36A0 xmlTextWriterStartDTDAttlist
       1204  4B3 000D3490 xmlTextWriterStartDTDElement
       1205  4B4 000D38B0 xmlTextWriterStartDTDEntity
       1206  4B5 000D0B60 xmlTextWriterStartDocument
       1207  4B6 000D4260 xmlTextWriterStartElement
       1208  4B7 000D4400 xmlTextWriterStartElementNS
       1209  4B8 000D4C30 xmlTextWriterStartPI
       1210  4B9 000D3210 xmlTextWriterWriteAttribute
       1211  4BA 000D3280 xmlTextWriterWriteAttributeNS
       1212  4BB 000D48C0 xmlTextWriterWriteBase64
       1213  4BC 000D4980 xmlTextWriterWriteBinHex
       1214  4BD 000D4FC0 xmlTextWriterWriteCDATA
       1215  4BE 000D41F0 xmlTextWriterWriteComment
       1216  4BF 000D3430 xmlTextWriterWriteDTD
       1217  4C0 000D3830 xmlTextWriterWriteDTDAttlist
       1218  4C1 000D3620 xmlTextWriterWriteDTDElement
       1219  4C2 000D5260 xmlTextWriterWriteDTDEntity
       1220  4C3 000D3AF0 xmlTextWriterWriteDTDExternalEntity
       1221  4C4 000D1AC0 xmlTextWriterWriteDTDExternalEntityContents
       1222  4C5 000D3A60 xmlTextWriterWriteDTDInternalEntity
       1223  4C6 000D3B90 xmlTextWriterWriteDTDNotation
       1224  4C7 000D4B50 xmlTextWriterWriteElement
       1225  4C8 000D4BC0 xmlTextWriterWriteElementNS
       1226  4C9 000D5580 xmlTextWriterWriteFormatAttribute
       1227  4CA 000D55A0 xmlTextWriterWriteFormatAttributeNS
       1228  4CB 000D5900 xmlTextWriterWriteFormatCDATA
       1229  4CC 000D5860 xmlTextWriterWriteFormatComment
       1230  4CD 000D57D0 xmlTextWriterWriteFormatDTD
       1231  4CE 000D5820 xmlTextWriterWriteFormatDTDAttlist
       1232  4CF 000D5800 xmlTextWriterWriteFormatDTDElement
       1233  4D0 000D5840 xmlTextWriterWriteFormatDTDInternalEntity
       1234  4D1 000D5890 xmlTextWriterWriteFormatElement
       1235  4D2 000D58B0 xmlTextWriterWriteFormatElementNS
       1236  4D3 000D58E0 xmlTextWriterWriteFormatPI
       1237  4D4 000D4850 xmlTextWriterWriteFormatRaw
       1238  4D5 000D4880 xmlTextWriterWriteFormatString
       1239  4D6 000D4E00 xmlTextWriterWritePI
       1240  4D7 000D1100 xmlTextWriterWriteRaw
       1241  4D8 000D0F90 xmlTextWriterWriteRawLen
       1242  4D9 000D1130 xmlTextWriterWriteString
       1243  4DA 000D4A40 xmlTextWriterWriteVFormatAttribute
       1244  4DB 000D4AC0 xmlTextWriterWriteVFormatAttributeNS
       1245  4DC 000D5760 xmlTextWriterWriteVFormatCDATA
       1246  4DD 000D54A0 xmlTextWriterWriteVFormatComment
       1247  4DE 000D5030 xmlTextWriterWriteVFormatDTD
       1248  4DF 000D5160 xmlTextWriterWriteVFormatDTDAttlist
       1249  4E0 000D50E0 xmlTextWriterWriteVFormatDTDElement
       1250  4E1 000D51E0 xmlTextWriterWriteVFormatDTDInternalEntity
       1251  4E2 000D55D0 xmlTextWriterWriteVFormatElement
       1252  4E3 000D5650 xmlTextWriterWriteVFormatElementNS
       1253  4E4 000D56E0 xmlTextWriterWriteVFormatPI
       1254  4E5 000D2E60 xmlTextWriterWriteVFormatRaw
       1255  4E6 000D2ED0 xmlTextWriterWriteVFormatString
       1256  4E7 0001A3F0 xmlThrDefBufferAllocScheme
       1257  4E8 0001A460 xmlThrDefDefaultBufferSize
       1258  4E9 0001A210 xmlThrDefDeregisterNodeDefault
       1259  4EA 0001A530 xmlThrDefDoValidityCheckingDefaultValue
       1260  4EB 0001A660 xmlThrDefGetWarningsDefaultValue
       1261  4EC 0001A6D0 xmlThrDefIndentTreeOutput
       1262  4ED 0001A7C0 xmlThrDefKeepBlanksDefaultValue
       1263  4EE 0001A830 xmlThrDefLineNumbersDefaultValue
       1264  4EF 0001A8A0 xmlThrDefLoadExtDtdDefaultValue
       1265  4F0 0001A2B0 xmlThrDefOutputBufferCreateFilenameDefault
       1266  4F1 0001A910 xmlThrDefParserDebugEntities
       1267  4F2 0001A260 xmlThrDefParserInputBufferCreateFilenameDefault
       1268  4F3 0001A9B0 xmlThrDefPedanticParserDefaultValue
       1269  4F4 0001A1A0 xmlThrDefRegisterNodeDefault
       1270  4F5 0001AA20 xmlThrDefSaveNoEmptyTags
       1271  4F6 0001A0F0 xmlThrDefSetGenericErrorFunc
       1272  4F7 0001A140 xmlThrDefSetStructuredErrorFunc
       1273  4F8 0001AA90 xmlThrDefSubstituteEntitiesDefaultValue
       1274  4F9 0001A740 xmlThrDefTreeIndentString
       1275  4FA 000CF9F0 xmlUCSIsAegeanNumbers
       1276  4FB 000CFA00 xmlUCSIsAlphabeticPresentationForms
       1277  4FC 000CFA10 xmlUCSIsArabic
       1278  4FD 000CFA30 xmlUCSIsArabicPresentationFormsA
       1279  4FE 000CFA50 xmlUCSIsArabicPresentationFormsB
       1280  4FF 000CFA70 xmlUCSIsArmenian
       1281  500 000CFA80 xmlUCSIsArrows
       1282  501 000CFA90 xmlUCSIsBasicLatin
       1283  502 000CFAA0 xmlUCSIsBengali
       1284  503 000D04A0 xmlUCSIsBlock
       1285  504 000CFAB0 xmlUCSIsBlockElements
       1286  505 000CFAC0 xmlUCSIsBopomofo
       1287  506 000CFAD0 xmlUCSIsBopomofoExtended
       1288  507 000CFAE0 xmlUCSIsBoxDrawing
       1289  508 000CFAF0 xmlUCSIsBraillePatterns
       1290  509 000CFB10 xmlUCSIsBuhid
       1291  50A 000CFB20 xmlUCSIsByzantineMusicalSymbols
       1292  50B 000CFB40 xmlUCSIsCJKCompatibility
       1293  50C 000CFB60 xmlUCSIsCJKCompatibilityForms
       1294  50D 000CFB70 xmlUCSIsCJKCompatibilityIdeographs
       1295  50E 000CFB90 xmlUCSIsCJKCompatibilityIdeographsSupplement
       1296  50F 000CFBB0 xmlUCSIsCJKRadicalsSupplement
       1297  510 000CFBC0 xmlUCSIsCJKSymbolsandPunctuation
       1298  511 000CFBD0 xmlUCSIsCJKUnifiedIdeographs
       1299  512 000CFBF0 xmlUCSIsCJKUnifiedIdeographsExtensionA
       1300  513 000CFC10 xmlUCSIsCJKUnifiedIdeographsExtensionB
       1301  514 000D0980 xmlUCSIsCat
       1302  515 000D0560 xmlUCSIsCatC
       1303  516 000D0570 xmlUCSIsCatCc
       1304  517 000D0590 xmlUCSIsCatCf
       1305  518 000D05A0 xmlUCSIsCatCo
       1306  519 000D05E0 xmlUCSIsCatCs
       1307  51A 000D0620 xmlUCSIsCatL
       1308  51B 000D0630 xmlUCSIsCatLl
       1309  51C 000D0640 xmlUCSIsCatLm
       1310  51D 000D0650 xmlUCSIsCatLo
       1311  51E 000D0660 xmlUCSIsCatLt
       1312  51F 000D0670 xmlUCSIsCatLu
       1313  520 000D0680 xmlUCSIsCatM
       1314  521 000D0690 xmlUCSIsCatMc
       1315  522 000D06A0 xmlUCSIsCatMe
       1316  523 000D06F0 xmlUCSIsCatMn
       1317  524 000D0700 xmlUCSIsCatN
       1318  525 000D0710 xmlUCSIsCatNd
       1319  526 000D0720 xmlUCSIsCatNl
       1320  527 000D0780 xmlUCSIsCatNo
       1321  528 000D0790 xmlUCSIsCatP
       1322  529 000D07A0 xmlUCSIsCatPc
       1323  52A 000D0800 xmlUCSIsCatPd
       1324  52B 000D0810 xmlUCSIsCatPe
       1325  52C 000D0820 xmlUCSIsCatPf
       1326  52D 000D0850 xmlUCSIsCatPi
       1327  52E 000D0890 xmlUCSIsCatPo
       1328  52F 000D08A0 xmlUCSIsCatPs
       1329  530 000D08B0 xmlUCSIsCatS
       1330  531 000D08C0 xmlUCSIsCatSc
       1331  532 000D08D0 xmlUCSIsCatSk
       1332  533 000D08E0 xmlUCSIsCatSm
       1333  534 000D08F0 xmlUCSIsCatSo
       1334  535 000D0900 xmlUCSIsCatZ
       1335  536 000D0910 xmlUCSIsCatZl
       1336  537 000D0920 xmlUCSIsCatZp
       1337  538 000D0930 xmlUCSIsCatZs
       1338  539 000CFC30 xmlUCSIsCherokee
       1339  53A 000CFC40 xmlUCSIsCombiningDiacriticalMarks
       1340  53B 000CFC60 xmlUCSIsCombiningDiacriticalMarksforSymbols
       1341  53C 000CFC50 xmlUCSIsCombiningHalfMarks
       1342  53D 000CFC60 xmlUCSIsCombiningMarksforSymbols
       1343  53E 000CFC70 xmlUCSIsControlPictures
       1344  53F 000CFC80 xmlUCSIsCurrencySymbols
       1345  540 000CFC90 xmlUCSIsCypriotSyllabary
       1346  541 000CFCA0 xmlUCSIsCyrillic
       1347  542 000CFCC0 xmlUCSIsCyrillicSupplement
       1348  543 000CFCD0 xmlUCSIsDeseret
       1349  544 000CFCE0 xmlUCSIsDevanagari
       1350  545 000CFCF0 xmlUCSIsDingbats
       1351  546 000CFD10 xmlUCSIsEnclosedAlphanumerics
       1352  547 000CFD30 xmlUCSIsEnclosedCJKLettersandMonths
       1353  548 000CFD50 xmlUCSIsEthiopic
       1354  549 000CFD70 xmlUCSIsGeneralPunctuation
       1355  54A 000CFD80 xmlUCSIsGeometricShapes
       1356  54B 000CFD90 xmlUCSIsGeorgian
       1357  54C 000CFDA0 xmlUCSIsGothic
       1358  54D 000CFDB0 xmlUCSIsGreek
       1359  54E 000CFDD0 xmlUCSIsGreekExtended
       1360  54F 000CFDB0 xmlUCSIsGreekandCoptic
       1361  550 000CFDF0 xmlUCSIsGujarati
       1362  551 000CFE00 xmlUCSIsGurmukhi
       1363  552 000CFE10 xmlUCSIsHalfwidthandFullwidthForms
       1364  553 000CFE30 xmlUCSIsHangulCompatibilityJamo
       1365  554 000CFE40 xmlUCSIsHangulJamo
       1366  555 000CFE60 xmlUCSIsHangulSyllables
       1367  556 000CFE80 xmlUCSIsHanunoo
       1368  557 000CFE90 xmlUCSIsHebrew
       1369  558 000CFEA0 xmlUCSIsHighPrivateUseSurrogates
       1370  559 000CFEB0 xmlUCSIsHighSurrogates
       1371  55A 000CFED0 xmlUCSIsHiragana
       1372  55B 000CFEE0 xmlUCSIsIPAExtensions
       1373  55C 000CFEF0 xmlUCSIsIdeographicDescriptionCharacters
       1374  55D 000CFF00 xmlUCSIsKanbun
       1375  55E 000CFF10 xmlUCSIsKangxiRadicals
       1376  55F 000CFF30 xmlUCSIsKannada
       1377  560 000CFF40 xmlUCSIsKatakana
       1378  561 000CFF50 xmlUCSIsKatakanaPhoneticExtensions
       1379  562 000CFF60 xmlUCSIsKhmer
       1380  563 000CFF70 xmlUCSIsKhmerSymbols
       1381  564 000CFF80 xmlUCSIsLao
       1382  565 000CFF90 xmlUCSIsLatin1Supplement
       1383  566 000CFFA0 xmlUCSIsLatinExtendedA
       1384  567 000CFFD0 xmlUCSIsLatinExtendedAdditional
       1385  568 000CFFB0 xmlUCSIsLatinExtendedB
       1386  569 000CFFF0 xmlUCSIsLetterlikeSymbols
       1387  56A 000D0000 xmlUCSIsLimbu
       1388  56B 000D0010 xmlUCSIsLinearBIdeograms
       1389  56C 000D0020 xmlUCSIsLinearBSyllabary
       1390  56D 000D0030 xmlUCSIsLowSurrogates
       1391  56E 000D0050 xmlUCSIsMalayalam
       1392  56F 000D0060 xmlUCSIsMathematicalAlphanumericSymbols
       1393  570 000D0080 xmlUCSIsMathematicalOperators
       1394  571 000D00A0 xmlUCSIsMiscellaneousMathematicalSymbolsA
       1395  572 000D00B0 xmlUCSIsMiscellaneousMathematicalSymbolsB
       1396  573 000D00C0 xmlUCSIsMiscellaneousSymbols
       1397  574 000D00E0 xmlUCSIsMiscellaneousSymbolsandArrows
       1398  575 000D0100 xmlUCSIsMiscellaneousTechnical
       1399  576 000D0120 xmlUCSIsMongolian
       1400  577 000D0140 xmlUCSIsMusicalSymbols
       1401  578 000D0160 xmlUCSIsMyanmar
       1402  579 000D0180 xmlUCSIsNumberForms
       1403  57A 000D0190 xmlUCSIsOgham
       1404  57B 000D01A0 xmlUCSIsOldItalic
       1405  57C 000D01B0 xmlUCSIsOpticalCharacterRecognition
       1406  57D 000D01C0 xmlUCSIsOriya
       1407  57E 000D01D0 xmlUCSIsOsmanya
       1408  57F 000D01E0 xmlUCSIsPhoneticExtensions
       1409  580 000D01F0 xmlUCSIsPrivateUse
       1410  581 000D0230 xmlUCSIsPrivateUseArea
       1411  582 000D0250 xmlUCSIsRunic
       1412  583 000D0260 xmlUCSIsShavian
       1413  584 000D0270 xmlUCSIsSinhala
       1414  585 000D0280 xmlUCSIsSmallFormVariants
       1415  586 000D0290 xmlUCSIsSpacingModifierLetters
       1416  587 000D02A0 xmlUCSIsSpecials
       1417  588 000D02B0 xmlUCSIsSuperscriptsandSubscripts
       1418  589 000D02C0 xmlUCSIsSupplementalArrowsA
       1419  58A 000D02D0 xmlUCSIsSupplementalArrowsB
       1420  58B 000D02E0 xmlUCSIsSupplementalMathematicalOperators
       1421  58C 000D0300 xmlUCSIsSupplementaryPrivateUseAreaA
       1422  58D 000D0320 xmlUCSIsSupplementaryPrivateUseAreaB
       1423  58E 000D0340 xmlUCSIsSyriac
       1424  58F 000D0350 xmlUCSIsTagalog
       1425  590 000D0360 xmlUCSIsTagbanwa
       1426  591 000D0370 xmlUCSIsTags
       1427  592 000D0380 xmlUCSIsTaiLe
       1428  593 000D0390 xmlUCSIsTaiXuanJingSymbols
       1429  594 000D03A0 xmlUCSIsTamil
       1430  595 000D03B0 xmlUCSIsTelugu
       1431  596 000D03C0 xmlUCSIsThaana
       1432  597 000D03D0 xmlUCSIsThai
       1433  598 000D03E0 xmlUCSIsTibetan
       1434  599 000D0400 xmlUCSIsUgaritic
       1435  59A 000D0410 xmlUCSIsUnifiedCanadianAboriginalSyllabics
       1436  59B 000D0430 xmlUCSIsVariationSelectors
       1437  59C 000D0440 xmlUCSIsVariationSelectorsSupplement
       1438  59D 000D0460 xmlUCSIsYiRadicals
       1439  59E 000D0470 xmlUCSIsYiSyllables
       1440  59F 000D0490 xmlUCSIsYijingHexagramSymbols
       1441  5A0 00073670 xmlURIEscape
       1442  5A1 000723A0 xmlURIEscapeStr
       1443  5A2 00072220 xmlURIUnescapeString
       1444  5A3 000F0980 xmlUTF8Charcmp
       1445  5A4 000F0940 xmlUTF8Size
       1446  5A5 000F0A00 xmlUTF8Strlen
       1447  5A6 000F0E10 xmlUTF8Strloc
       1448  5A7 000F0CE0 xmlUTF8Strndup
       1449  5A8 000F0DC0 xmlUTF8Strpos
       1450  5A9 000F0C90 xmlUTF8Strsize
       1451  5AA 000F0F20 xmlUTF8Strsub
       1452  5AB 00066BA0 xmlUnlinkNode
       1453  5AC 00063F30 xmlUnlockLibrary
       1454  5AD 000683E0 xmlUnsetNsProp
       1455  5AE 00068360 xmlUnsetProp
       1456  5AF 0007AF20 xmlValidBuildContentModel
       1457  5B0 000786D0 xmlValidCtxtNormalizeAttributeValue
       1458  5B1 0007ADF0 xmlValidGetPotentialChildren
       1459  5B2 0007CC60 xmlValidGetValidElements
       1460  5B3 00078900 xmlValidNormalizeAttributeValue
       1461  5B4 00078A50 xmlValidateAttributeDecl
       1462  5B5 00078410 xmlValidateAttributeValue
       1463  5B6 0007C9F0 xmlValidateDocument
       1464  5B7 0007AA30 xmlValidateDocumentFinal
       1465  5B8 0007C910 xmlValidateDtd
       1466  5B9 0007AD10 xmlValidateDtdFinal
       1467  5BA 0007C790 xmlValidateElement
       1468  5BB 00078D10 xmlValidateElementDecl
       1469  5BC 00064550 xmlValidateNCName
       1470  5BD 000652D0 xmlValidateNMToken
       1471  5BE 00064F20 xmlValidateName
       1472  5BF 00077F80 xmlValidateNameValue
       1473  5C0 00078110 xmlValidateNamesValue
       1474  5C1 000781E0 xmlValidateNmtokenValue
       1475  5C2 00078390 xmlValidateNmtokensValue
       1476  5C3 000816E0 xmlValidateNotationDecl
       1477  5C4 000778D0 xmlValidateNotationUse
       1478  5C5 00079010 xmlValidateOneAttribute
       1479  5C6 0007BE90 xmlValidateOneElement
       1480  5C7 00079510 xmlValidateOneNamespace
       1481  5C8 0007A410 xmlValidatePopElement
       1482  5C9 0007A330 xmlValidatePushCData
       1483  5CA 0007D090 xmlValidatePushElement
       1484  5CB 00064900 xmlValidateQName
       1485  5CC 0007A4C0 xmlValidateRoot
       1486  5CD 0007D7F0 xmlXIncludeFreeContext
       1487  5CE 0007D5C0 xmlXIncludeNewContext
       1488  5CF 00080A00 xmlXIncludeProcess
       1489  5D0 000809C0 xmlXIncludeProcessFlags
       1490  5D1 00080970 xmlXIncludeProcessFlagsData
       1491  5D2 00080AF0 xmlXIncludeProcessNode
       1492  5D3 00080AE0 xmlXIncludeProcessTree
       1493  5D4 00080A30 xmlXIncludeProcessTreeFlags
       1494  5D5 000808C0 xmlXIncludeProcessTreeFlagsData
       1495  5D6 000801B0 xmlXIncludeSetFlags
       1496  5D7 000E8E60 xmlXPathAddValues
       1497  5D8 000DFE50 xmlXPathBooleanFunction
       1498  5D9 000DA930 xmlXPathCastBooleanToNumber
       1499  5DA 000DA800 xmlXPathCastBooleanToString
       1500  5DB 000DA9C0 xmlXPathCastNodeSetToBoolean
       1501  5DC 000DEFE0 xmlXPathCastNodeSetToNumber
       1502  5DD 000DECC0 xmlXPathCastNodeSetToString
       1503  5DE 000DEF60 xmlXPathCastNodeToNumber
       1504  5DF 000DA910 xmlXPathCastNodeToString
       1505  5E0 000DA950 xmlXPathCastNumberToBoolean
       1506  5E1 000DA820 xmlXPathCastNumberToString
       1507  5E2 000DA990 xmlXPathCastStringToBoolean
       1508  5E3 000DEF50 xmlXPathCastStringToNumber
       1509  5E4 000DA9E0 xmlXPathCastToBoolean
       1510  5E5 000DF070 xmlXPathCastToNumber
       1511  5E6 000DED10 xmlXPathCastToString
       1512  5E7 000E5AF0 xmlXPathCeilingFunction
       1513  5E8 000D7D20 xmlXPathCmpNodes
       1514  5E9 000E8940 xmlXPathCompareValues
       1515  5EA 000E77D0 xmlXPathCompile
       1516  5EB 000EB990 xmlXPathCompiledEval
       1517  5EC 000EB9C0 xmlXPathCompiledEvalToBoolean
       1518  5ED 000E4600 xmlXPathConcatFunction
       1519  5EE 000E47C0 xmlXPathContainsFunction
       1520  5EF 000D7780 xmlXPathContextSetCache
       1521  5F0 000DAAD0 xmlXPathConvertBoolean
       1522  5F1 000DF140 xmlXPathConvertNumber
       1523  5F2 000DEE30 xmlXPathConvertString
       1524  5F3 000DF7E0 xmlXPathCountFunction
       1525  5F4 000E76F0 xmlXPathCtxtCompile
       1526  5F5 000D7530 xmlXPathDebugDumpCompExpr
       1527  5F6 000D6A10 xmlXPathDebugDumpObject
       1528  5F7 000D96D0 xmlXPathDifference
       1529  5F8 000DE6E0 xmlXPathDistinct
       1530  5F9 000DE580 xmlXPathDistinctSorted
       1531  5FA 000E9100 xmlXPathDivValues
       1532  5FB 000E82B0 xmlXPathEqualValues
       1533  5FC 000D5EE0 xmlXPathErr
       1534  5FD 000EBA90 xmlXPathEval
       1535  5FE 000EB9D0 xmlXPathEvalExpr
       1536  5FF 000EBCA0 xmlXPathEvalExpression
       1537  600 000DCC90 xmlXPathEvalPredicate
       1538  601 000DCD60 xmlXPathEvaluatePredicateResult
       1539  602 000E0090 xmlXPathFalseFunction
       1540  603 000E59F0 xmlXPathFloorFunction
       1541  604 000DDA80 xmlXPathFreeCompExpr
       1542  605 000DF1A0 xmlXPathFreeContext
       1543  606 000D9200 xmlXPathFreeNodeSet
       1544  607 000D96B0 xmlXPathFreeNodeSetList
       1545  608 000DA400 xmlXPathFreeObject
       1546  609 000DF230 xmlXPathFreeParserContext
       1547  60A 000DEB20 xmlXPathFunctionLookup
       1548  60B 000D9B70 xmlXPathFunctionLookupNS
       1549  60C 000D98F0 xmlXPathHasSameNodes
       1550  60D 000E41C0 xmlXPathIdFunction
       1551  60E 000D5BD0 xmlXPathInit
       1552  60F 000D97F0 xmlXPathIntersection
       1553  610 000D5D00 xmlXPathIsInf
       1554  611 000D5CE0 xmlXPathIsNaN
       1555  612 000DC670 xmlXPathIsNodeType
       1556  613 000E5780 xmlXPathLangFunction
       1557  614 000DF6E0 xmlXPathLastFunction
       1558  615 000DE760 xmlXPathLeading
       1559  616 000D9AA0 xmlXPathLeadingSorted
       1560  617 000DF940 xmlXPathLocalNameFunction
       1561  618 000E92D0 xmlXPathModValues
       1562  619 000E9020 xmlXPathMultValues
       1563  61A 00149088 xmlXPathNAN
       1564  61B 00147AA8 xmlXPathNINF
       1565  61C 000DFAC0 xmlXPathNamespaceURIFunction
       1566  61D 000D9E80 xmlXPathNewBoolean
       1567  61E 000D9FE0 xmlXPathNewCString
       1568  61F 000EC500 xmlXPathNewContext
       1569  620 000D9E10 xmlXPathNewFloat
       1570  621 000D9490 xmlXPathNewNodeSet
       1571  622 000D95B0 xmlXPathNewNodeSetList
       1572  623 000DAB80 xmlXPathNewParserContext
       1573  624 000D9EF0 xmlXPathNewString
       1574  625 000D9520 xmlXPathNewValueTree
       1575  626 000DB630 xmlXPathNextAncestor
       1576  627 000DB800 xmlXPathNextAncestorOrSelf
       1577  628 000DBBB0 xmlXPathNextAttribute
       1578  629 000DB2F0 xmlXPathNextChild
       1579  62A 000DB450 xmlXPathNextDescendant
       1580  62B 000DB500 xmlXPathNextDescendantOrSelf
       1581  62C 000DB8B0 xmlXPathNextFollowing
       1582  62D 000DB820 xmlXPathNextFollowingSibling
       1583  62E 000DBAA0 xmlXPathNextNamespace
       1584  62F 000DB540 xmlXPathNextParent
       1585  630 000DB920 xmlXPathNextPreceding
       1586  631 000DB860 xmlXPathNextPrecedingSibling
       1587  632 000DB2D0 xmlXPathNextSelf
       1588  633 000EBC70 xmlXPathNodeEval
       1589  634 000DE720 xmlXPathNodeLeading
       1590  635 000D99B0 xmlXPathNodeLeadingSorted
       1591  636 000D8940 xmlXPathNodeSetAdd
       1592  637 000D87D0 xmlXPathNodeSetAddNs
       1593  638 000D8A50 xmlXPathNodeSetAddUnique
       1594  639 000D8700 xmlXPathNodeSetContains
       1595  63A 000D8560 xmlXPathNodeSetCreate
       1596  63B 000D90B0 xmlXPathNodeSetDel
       1597  63C 000D8510 xmlXPathNodeSetFreeNs
       1598  63D 000D8B40 xmlXPathNodeSetMerge
       1599  63E 000D9170 xmlXPathNodeSetRemove
       1600  63F 000DE560 xmlXPathNodeSetSort
       1601  640 000DE940 xmlXPathNodeTrailing
       1602  641 000DE840 xmlXPathNodeTrailingSorted
       1603  642 000E5280 xmlXPathNormalizeFunction
       1604  643 000E85F0 xmlXPathNotEqualValues
       1605  644 000DFED0 xmlXPathNotFunction
       1606  645 000D9D00 xmlXPathNsLookup
       1607  646 000E5920 xmlXPathNumberFunction
       1608  647 000DA0C0 xmlXPathObjectCopy
       1609  648 000D7CA0 xmlXPathOrderDocElems
       1610  649 00147AA0 xmlXPathPINF
       1611  64A 000E02B0 xmlXPathParseNCName
       1612  64B 000E0390 xmlXPathParseName
       1613  64C 000DE3C0 xmlXPathPopBoolean
       1614  64D 000DE4D0 xmlXPathPopExternal
       1615  64E 000DE440 xmlXPathPopNodeSet
       1616  64F 000E4080 xmlXPathPopNumber
       1617  650 000E4100 xmlXPathPopString
       1618  651 000DF760 xmlXPathPositionFunction
       1619  652 000EBE30 xmlXPathRegisterAllFunctions
       1620  653 000DEA90 xmlXPathRegisterFunc
       1621  654 000D9B50 xmlXPathRegisterFuncLookup
       1622  655 000D9AD0 xmlXPathRegisterFuncNS
       1623  656 000D9C40 xmlXPathRegisterNs
       1624  657 000E4180 xmlXPathRegisterVariable
       1625  658 000D9C20 xmlXPathRegisterVariableLookup
       1626  659 000DEB80 xmlXPathRegisterVariableNS
       1627  65A 000D9BF0 xmlXPathRegisteredFuncsCleanup
       1628  65B 000D9DD0 xmlXPathRegisteredNsCleanup
       1629  65C 000DEC90 xmlXPathRegisteredVariablesCleanup
       1630  65D 000DF6A0 xmlXPathRoot
       1631  65E 000E5C20 xmlXPathRoundFunction
       1632  65F 000DD0D0 xmlXPathSetContextNode
       1633  660 000E4B60 xmlXPathStartsWithFunction
       1634  661 000DC380 xmlXPathStringEvalNumber
       1635  662 000E43A0 xmlXPathStringFunction
       1636  663 000E4460 xmlXPathStringLengthFunction
       1637  664 000E8F40 xmlXPathSubValues
       1638  665 000E50A0 xmlXPathSubstringAfterFunction
       1639  666 000E4F00 xmlXPathSubstringBeforeFunction
       1640  667 000E93E0 xmlXPathSubstringFunction
       1641  668 000E0190 xmlXPathSumFunction
       1642  669 000DE9B0 xmlXPathTrailing
       1643  66A 000DE980 xmlXPathTrailingSorted
       1644  66B 000E5470 xmlXPathTranslateFunction
       1645  66C 000DFF80 xmlXPathTrueFunction
       1646  66D 000E8D00 xmlXPathValueFlipSign
       1647  66E 000E4190 xmlXPathVariableLookup
       1648  66F 000DEC10 xmlXPathVariableLookupNS
       1649  670 000D9F80 xmlXPathWrapCString
       1650  671 000DA060 xmlXPathWrapExternal
       1651  672 000D9650 xmlXPathWrapNodeSet
       1652  673 000D9F80 xmlXPathWrapString
       1653  674 000D6130 xmlXPatherror
       1654  675 000F0080 xmlXPtrBuildNodeList
       1655  676 000EFAD0 xmlXPtrEval
       1656  677 000EF140 xmlXPtrEvalRangePredicate
       1657  678 000ED370 xmlXPtrFreeLocationSet
       1658  679 000ED070 xmlXPtrLocationSetAdd
       1659  67A 000ECF50 xmlXPtrLocationSetCreate
       1660  67B 000ED2A0 xmlXPtrLocationSetDel
       1661  67C 000ED210 xmlXPtrLocationSetMerge
       1662  67D 000ED320 xmlXPtrLocationSetRemove
       1663  67E 000ECD20 xmlXPtrNewCollapsedRange
       1664  67F 000EF9C0 xmlXPtrNewContext
       1665  680 000ED4F0 xmlXPtrNewLocationSetNodeSet
       1666  681 000ED3E0 xmlXPtrNewLocationSetNodes
       1667  682 000EC930 xmlXPtrNewRange
       1668  683 000ECE00 xmlXPtrNewRangeNodeObject
       1669  684 000ECB90 xmlXPtrNewRangeNodePoint
       1670  685 000ECC60 xmlXPtrNewRangeNodes
       1671  686 000ECAC0 xmlXPtrNewRangePointNode
       1672  687 000EC9F0 xmlXPtrNewRangePoints
       1673  688 000EE2C0 xmlXPtrRangeToFunction
       1674  689 000ED640 xmlXPtrWrapLocationSet

  Summary

        4000 .data
       12000 .pdata
       4B000 .rdata
        3000 .reloc
        1000 .rsrc
       FA000 .text
